NAME                      VERSION                    TYPE                    
libffi                    3.4.6-r0                   apk                      
libgcc                    13.2.1_git20240309-r0      apk                      
libgcrypt                 1.10.3-r0                  apk                      
libgpg-error              1.49-r0                    apk                      
libidn2                   2.3.7-r0                   apk                      
libintl                   0.22.5-r0                  apk                      
libjpeg                   9e-r1                      apk                      
libjpeg-turbo             3.0.3-r0                   apk                      
libmd                     1.1.0-r0                   apk                      
libncursesw               6.4_p20240420-r0           apk                      
libpanelw                 6.4_p20240420-r0           apk                      
libpng                    1.6.43-r0                  apk                      
libproc2                  4.0.4-r0                   apk                      
libpsl                    0.21.5-r1                  apk                      
libsharpyuv               1.3.2-r0                   apk                      
libssl3                   3.3.1-r3                   apk                      
libstdc++                 13.2.1_git20240309-r0      apk                      
libunistring              1.2-r0                     apk                      
libwebp                   1.3.2-r0                   apk                      
libx11                    1.8.9-r1                   apk                      
libxau                    1.0.11-r4                  apk                      
libxcb                    1.16.1-r0                  apk                      
libxdmcp                  1.1.5-r1                   apk                      
libxext                   1.3.6-r2                   apk                      
libxml2                   2.12.7-r0                  apk                      
libxrender                0.9.11-r5                  apk                      
libxslt                   1.1.39-r1                  apk                      
linux-pam                 1.6.0-r0                   apk                      
loguru                    0.7.2                      python                   
lxml                      5.2.2                      python                   
mpdecimal                 4.0.0-r0                   apk                      
musl                      1.2.5-r0                   apk                      
musl-utils                1.2.5-r0                   apk                      
mypy-extensions           1.0.0                      python                   
ncurses-terminfo-base     6.4_p20240420-r0           apk                      
netcat-openbsd            1.226-r0                   apk                      
nghttp2-libs              1.62.1-r0                  apk                      
nodejs                    20.13.1-r0                 apk                      
nspr                      4.35-r4                    apk                      
nss                       3.101-r0                   apk                      
oauthlib                  3.2.2                      python                   
oniguruma                 6.9.9-r0                   apk                      
openjpeg                  2.5.2-r0                   apk                      
openpyxl                  3.1.5                      python                   
ordered-set               4.1.0                      python                   
outcome                   1.3.0.post0                python                   
packaging                 24.1                       python                   
paho-mqtt                 1.6.1                      python                   
pillow                    10.4.0                     python                   
pip                       24.1.2                     python                   
pixman                    0.43.2-r0                  apk                      
playwright                1.45.0                     python                   
playwright-core           1.45.1-beta-1719996498000  npm                      
pluggy                    1.5.0                      python                   
ply                       3.11                       python                   
poppler                   24.02.0-r1                 apk                      
poppler-utils             24.02.0-r1                 apk                      
procps-ng                 4.0.4-r0                   apk                      
pyc                       3.12.3-r1                  apk                      
pycparser                 2.22                       python                   
pyee                      11.1.0                     python                   
pyppeteer-ng              2.0.0rc5                   python                   
pyppeteerstealth          0.0.4                      python                   
pyrsistent                0.20.0                     python                   
pytest                    7.4.4                      python                   
pytest-flask              1.3.0                      python                   
python-dateutil           2.9.0.post0                python                   
python3                   3.12.3-r1                  apk                      
python3-pyc               3.12.3-r1                  apk                      
python3-pycache-pyc0      3.12.3-r1                  apk                      
pytz                      2024.1                     python                   
readline                  8.2.10-r0                  apk                      
requests                  2.32.3                     python                   
requests-oauthlib         2.0.0                      python                   
scanelf                   1.3.7-r2                   apk                      
selenium                  4.14.0                     python                   
setuptools                70.3.0                     python                   
shadow                    4.15.1-r0                  apk                      
six                       1.16.0                     python                   
skalibs                   2.14.1.1-r0                apk                      
sniffio                   1.3.1                      python                   
sortedcontainers          2.4.0                      python                   
soupsieve                 2.5                        python                   
sqlite-libs               3.45.3-r1                  apk                      
ssl_client                1.36.1-r29                 apk                      
tiff                      4.6.0t-r0                  apk                      
timeago                   1.0.16                     python                   
tqdm                      4.66.4                     python                   
trio                      0.26.0                     python                   
trio-websocket            0.11.1                     python                   
types-python-dateutil     2.9.0.20240316             python                   
typing-extensions         3.10.0.2                   python                   
typing-inspect            0.5.0                      python                   
tzdata                    2024a-r1                   apk                      
urllib3                   1.26.19                    python                   
utmps-libs                0.1.2.2-r1                 apk                      
validators                0.32.0                     python                   
websockets                10.4                       python                   
wheel                     0.43.0                     python                   
wsproto                   1.2.0                      python                   
xz-libs                   5.6.1-r3                   apk                      
zlib                      1.3.1-r1                   apk                      
zstandard                 0.22.0                     python                   
zstd-libs                 1.5.6-r0                   apk                      
